Species,Average shell length,Average shell width,Average shell depth,R1,R2,Shell (test) shape,Average aperture length,Average aperture width,R3,R4,Position of the aperture,Degree of invagination of aperture,Aperture rim,Presence/absence of collar,Shell covering,Presence/absence of internal partitions,Presence/absence of spines or horns,Feeding type,Biovolume
Alabasta militaris,67.9 ,37.7 ,26.5 ,0.56 ,0.70 ,pyriform,18.0 ,12.7 ,0.48 ,0.70 ,straight terminal,absent,curved,presence,cleptosomes,absence,absence,mixotrophy,26639 
Arcella conica,39.5 ,70.0 ,70.0 ,1.77 ,1.00 ,patelliform,21.0 ,21.0 ,0.30 ,1.00 ,central ventral,slightly,straight,presence,organic,absence,absence,bacterivory,42890 
Arcella costata,44.0 ,82.5 ,82.5 ,1.88 ,1.00 ,patelliform,17.0 ,17.0 ,0.21 ,1.00 ,central ventral,slightly,straight,presence,organic,absence,absence,bacterivory,62722 
Arcella excavata,40.5 ,61.5 ,61.5 ,1.52 ,1.00 ,patelliform,20.0 ,20.0 ,0.33 ,1.00 ,central ventral,strongly,curved,presence,organic,absence,absence,bacterivory,39614 
Arcella gibbosa,62.5 ,95.0 ,95.0 ,1.52 ,1.00 ,patelliform,23.5 ,23.5 ,0.25 ,1.00 ,central ventral,slightly,straight,presence,organic,absence,absence,bacterivory,145728 
Arcella hemisphaerica,30.0 ,53.0 ,53.0 ,1.77 ,1.00 ,patelliform,15.0 ,15.0 ,0.28 ,1.00 ,central ventral,slightly,straight,absence,organic,absence,absence,bacterivory,18732 
Arcella intermedia,42.5 ,70.0 ,70.0 ,1.65 ,1.00 ,patelliform,19.5 ,19.5 ,0.28 ,1.00 ,central ventral,slightly,straight,presence,organic,absence,absence,bacterivory,49652 
Arcella mitrata,139.0 ,140.0 ,140.0 ,1.01 ,1.00 ,patelliform,42.0 ,42.0 ,0.30 ,1.00 ,central ventral,slightly,straight,presence,organic,absence,absence,bacterivory,1062227 
Arcella rotundata,27.5 ,50.5 ,50.5 ,1.84 ,1.00 ,patelliform,17.0 ,17.0 ,0.34 ,1.00 ,central ventral,slightly,straight,absence,organic,absence,absence,bacterivory,14997 
Arcella rotundata stenostoma,23.0 ,45.5 ,45.5 ,1.98 ,1.00 ,patelliform,12.7 ,12.7 ,0.28 ,1.00 ,central ventral,slightly,straight,presence,organic,absence,absence,bacterivory,9452 
Arcella rotundata stenostoma undulata,23.0 ,45.5 ,45.5 ,1.98 ,1.00 ,patelliform,12.7 ,12.7 ,0.3 ,1.00 ,central ventral,slightly,straight,absence,organic,absence,absence,bacterivory,9452 
